Price,Area,Baths,Beds,Latitude,Longitude,Month,Year
368.9,70.0,1.0,3.0,-12.0685413,-77.0465462,2,2020
260.4,80.0,1.0,2.0,-16.4019322547,-71.5470811103,2,2020
78660.0,49.0,1.0,2.0,-12.1214784,-77.0013227,2,2020
65550.0,70.0,1.0,2.0,-12.0785173,-77.0308649,2,2020
868.0,205.0,3.0,4.0,-16.3867837038,-71.5467565939,2,2020
477.4,71.0,4.0,4.0,-16.387075,-71.539805,2,2020
336.35,95.0,2.0,3.0,-16.3765718,-71.5620218,2,2020
542.5,35.0,1.0,1.0,-12.075918,-77.0338555,2,2020
585.9,120.0,3.0,4.0,-12.1315988712,-76.982424616,2,2020
325.5,123.0,2.0,3.0,-13.5296702,-71.9001185,2,2020
174800.0,120.0,4.0,7.0,-11.9601924,-77.0761582,2,2020
31114.4,900.0,7.0,7.0,-12.0502724,-77.0247976,2,2020
17480.0,65.0,1.0,1.0,-12.1280606,-77.0074744,2,2020
30590.0,160.0,4.0,5.0,-11.9061546213,-77.0326360428,2,2020
231610.0,360.0,3.0,7.0,-16.3916672,-71.5192274,2,2020
104880.0,174.0,3.0,3.0,-11.982076,-76.7962682,2,2020
524.4,48.0,1.0,1.0,-12.1302269,-77.0297021,2,2020
434.0,65.0,2.0,2.0,-12.0769655,-77.1011135,2,2020
611.8,80.0,1.0,2.0,-12.1182675,-77.0156043,2,2020
1573.2,217.0,3.0,3.0,-12.1337515,-77.0269414,2,2020
477.4,103.0,3.0,3.0,-16.3796155448,-71.54464948,2,2020
173926.0,114.0,2.0,3.0,-12.1221384,-76.9921525,2,2020
2929.5,330.0,4.0,7.0,-12.0902362269,-77.0163619609,2,2020
2929.5,350.0,4.0,6.0,-12.0903621172,-77.0163619609,2,2020
2495.5,300.0,3.0,6.0,-12.0902781903,-77.0163619609,2,2020
5244.0,1000.0,2.0,0.0,-12.2183525814,-76.9677257538,2,2020
276446.2,124.0,3.0,3.0,-12.1257800783,-77.0307090397,2,2020
276446.2,124.0,3.0,3.0,-12.1261996565,-77.0310094471,2,2020
287283.8,151.0,3.0,2.0,-12.1261576987,-77.0304515476,2,2020
276446.2,124.0,3.0,3.0,-12.1272485991,-77.0309236164,2,2020
223059.658,126.0,4.0,3.0,-12.1257055,-76.995955,2,2020
113620.0,165.0,2.0,4.0,-12.0243452379,-76.9336230754,2,2020
276446.2,124.0,3.0,3.0,-12.1259479097,-77.0309665317,2,2020
288420.0,139.0,2.0,3.0,-12.1007873691,-77.0237598405,2,2020
195.3,20.0,1.0,1.0,-12.0624188,-76.945967,2,2020
113620.0,110.0,3.0,3.0,-12.109891,-76.9444016,2,2020
78660.0,82.0,2.0,3.0,-12.0442973974,-76.9802892597,2,2020
355630.6,144.0,3.0,1.0,-12.1265353186,-77.0305802936,2,2020
51646.0,70.0,2.0,3.0,-12.1802012,-77.0049786,2,2020
399767.6,223.0,3.0,2.0,-12.1260737831,-77.0309236164,2,2020
77786.0,140.0,3.0,4.0,-5.172989728,-80.6361003292,2,2020
346104.0,300.0,3.0,5.0,-12.1180106,-77.0397158,2,2020
119.35,63.0,1.0,2.0,-12.0040124,-76.8777806,2,2020
183540.0,200.0,4.0,14.0,-12.0248202,-77.0630797,2,2020
1291335.0,197.0,4.0,7.0,-13.5146284885,-71.9798259735,2,2020
349600.0,122.0,4.0,9.0,-13.5289163755,-71.9417719233,2,2020
4370000.0,300.0,10.0,20.0,-12.1216646,-77.0284558,2,2020
30590.0,42.0,1.0,1.0,-12.0700083717,-77.0167740423,2,2020
152950.0,72.0,2.0,3.0,-12.1143115,-77.0002738,2,2020
113620.0,83.0,3.0,3.0,-12.1405374,-77.0055816,2,2020
42826.0,131.0,2.0,3.0,-11.8573965,-77.0424692,2,2020
227240.0,240.0,4.0,3.0,-12.1379419,-76.9971642,2,2020
347.2,67.0,2.0,2.0,-12.1428902,-77.012226,2,2020
43263.0,123.0,2.0,3.0,-11.9098868,-77.0727939,2,2020
54188.0,55.0,1.0,1.0,-11.9649141,-77.0911973,2,2020
161690.0,102.0,3.0,3.0,-12.1357569863,-77.0156436657,2,2020
131100.0,91.0,2.0,3.0,-12.1440506,-76.9830593,2,2020
611.8,51.0,1.0,1.0,-12.1393649039,-77.0254154339,2,2020
89148.0,82.0,2.0,3.0,-13.5299073,-71.9550162,2,2020
66619.0,161.0,3.0,3.0,-16.3716018,-71.5647546,2,2020
76038.0,240.0,4.0,3.0,-8.098918,-79.0274566,2,2020
3496.0,112.0,11.0,7.0,-8.1094971,-79.027849,2,2020
6747.28,578.0,10.0,15.0,-8.1023951,-79.0483173,2,2020
638020.0,360.0,3.0,6.0,-12.1075571,-77.0153026,2,2020
94392.0,71.0,3.0,3.0,-5.228486,-80.6380284,2,2020
74290.0,122.0,2.0,3.0,-5.228486,-80.6380284,2,2020
100510.0,71.0,3.0,3.0,-5.2276155,-80.6347728,2,2020
96140.0,120.0,3.0,6.0,-5.1815485019,-80.6414285545,2,2020
2622.0,2770.0,4.0,4.0,-5.1647495213,-80.6228309979,2,2020
2272.4,192.0,2.0,0.0,-16.4034579,-71.5484707,2,2020
786.6,107.0,2.0,3.0,-12.1022219775,-77.0103258079,2,2020
130.2,60.0,1.0,2.0,-12.0040124,-76.8777806,2,2020
61180.0,94.0,3.0,3.0,-12.0418824,-76.9262974,2,2020
85652.0,113.0,3.0,4.0,-12.0418824,-76.9262974,2,2020
961.4,170.0,3.0,3.0,-16.3847109004,-71.5490305424,2,2020
80073.0,62.0,2.0,2.0,-12.1288893,-76.9764124,2,2020
191406.0,165.0,3.0,3.0,-12.1288893,-76.9764124,2,2020
173926.0,130.0,3.0,3.0,-12.1288893,-76.9764124,2,2020
45448.0,63.0,1.0,2.0,-12.0146505,-76.985993,2,2020
260.4,100.0,1.0,3.0,-11.9784043,-77.0912479,2,2020
217.0,100.0,1.0,3.0,-11.9784043,-77.0912479,2,2020
162.75,65.0,1.0,2.0,-11.9784043,-77.0912479,2,2020
847780.0,387.0,4.0,4.0,-12.1113311,-77.0391051,2,2020
157320.0,118.0,2.0,3.0,-12.1387547907,-76.9767716582,2,2020
219461.4,92.0,2.0,1.0,-12.1259059518,-77.0306661243,2,2020
786.6,82.0,1.0,0.0,-12.0703139,-76.9908152,2,2020
83030.0,75.0,2.0,3.0,-12.0866259,-77.0889577,2,2020
152950.0,96.0,3.0,3.0,-12.1350426,-77.0084128,2,2020
135470.0,103.0,3.0,2.0,-16.3817339114,-71.5456187725,2,2020
393300.0,330.0,3.0,5.0,-5.1713108229,-80.6305869975,2,2020
83467.0,45.0,1.0,1.0,-16.3908604008,-71.5435425009,2,2020
288420.0,180.0,4.0,5.0,-17.6134006775,-71.3353860323,2,2020
1048800.0,1000.0,2.0,0.0,-12.02314785,-77.0053394733,2,2020
170430.0,130.0,2.0,0.0,-12.0982413,-77.0129495,2,2020
83030.0,45.0,1.0,1.0,-16.3908304,-71.543418,2,2020
49700.595,50.0,1.0,1.0,-12.0784462432,-77.0326029175,2,2020
49700.595,50.0,1.0,1.0,-12.0785301737,-77.0318948143,2,2020
183540.0,243.0,2.0,2.0,-12.3028795,-76.848312,2,2020
117990.0,232.0,2.0,2.0,-5.1874814,-80.6448311,2,2020
372149.2,166.0,2.0,2.0,-12.1293675146,-77.0282207,2,2020
75396.216,70.0,2.0,2.0,-12.0788239305,-77.0333110207,2,2020
192280.0,100.0,2.0,2.0,-12.1033902,-76.9802338,2,2020
75164.0,55.0,2.0,2.0,-12.0826106,-77.1035957,2,2020
148580.0,84.0,2.0,2.0,-12.1406225,-76.9923484,2,2020
124020.6,102.0,2.0,2.0,-12.1088065371,-76.9398146975,2,2020
62928.0,68.0,1.0,2.0,-12.0793163,-77.0187381,2,2020
104006.0,70.0,2.0,2.0,-12.0820161,-77.1051741,2,2020
41078.0,57.0,1.0,2.0,-16.4137246943,-71.5149444431,2,2020
55499.0,80.0,2.0,2.0,-6.7823216,-79.852177,2,2020
406410.0,200.0,3.0,3.0,-12.1312313564,-76.988132,2,2020
109250.0,150.0,1.0,3.0,-11.9947108852,-77.1055736786,2,2020
139840.0,136.0,2.0,3.0,-11.9815573,-77.096882,2,2020
305900.0,215.0,3.0,3.0,-12.0734854041,-76.9469922781,2,2020
220248.0,95.0,2.0,3.0,-12.1116298361,-77.0469206572,2,2020
231610.0,294.0,3.0,3.0,-12.4796779736,-76.7936128378,2,2020
284050.0,206.0,3.0,3.0,-12.083014,-76.960258,2,2020
131100.0,107.0,3.0,3.0,-12.12518,-77.0093361,2,2020
106530.725,120.0,2.0,3.0,-12.07874,-77.0307361,2,2020
109250.0,149.0,3.0,3.0,-11.9989290847,-77.0651046023,2,2020
201020.0,134.0,3.0,3.0,-12.1069683,-77.0085482,2,2020
231610.0,122.0,3.0,3.0,-12.1033902,-76.9802338,2,2020
249483.3,139.0,2.0,3.0,-12.0826382097,-76.9765126445,2,2020
166060.0,143.0,3.0,3.0,-12.1303502581,-76.9725322723,2,2020
227240.0,133.0,3.0,3.0,-12.1196767,-76.9693468,2,2020
126730.0,80.0,2.0,3.0,-12.1153408,-77.0041117,2,2020
83545.651,98.0,2.0,3.0,-12.0786350869,-77.0318733566,2,2020
147706.0,134.0,3.0,3.0,-12.114467,-76.9699337,2,2020
245419.2,137.0,2.0,3.0,-12.0817984597,-76.9761809384,2,2020
56810.0,68.0,2.0,3.0,-12.0109205,-77.0705739,2,2020
91770.0,84.0,2.0,3.0,-12.0950942,-77.0742195,2,2020
257830.0,137.0,2.0,3.0,-12.1078664,-76.9796147,2,2020
83030.0,84.0,2.0,3.0,-12.0111311,-77.0754867,2,2020
179170.0,98.0,2.0,3.0,-12.1078664,-76.9796147,2,2020
138966.0,91.0,2.0,3.0,-12.0807316,-77.0501954,2,2020
261326.0,209.0,3.0,3.0,-12.0914748,-77.0023155,2,2020
85281.651,76.0,2.0,3.0,-12.0798730591,-77.0331822746,2,2020
302404.0,176.0,4.0,3.0,-12.0766093,-76.957751,2,2020
81282.0,75.0,2.0,3.0,-12.065165,-77.0372802,2,2020
65550.0,140.0,2.0,3.0,-13.5146349924,-71.9518456262,2,2020
34960.0,60.0,1.0,3.0,-16.6249625,-72.7116391,2,2020
109250.0,112.0,2.0,3.0,-16.4248294483,-71.556160327,2,2020
74290.0,93.0,2.0,3.0,-16.4131747363,-71.5133458466,2,2020
87400.0,105.0,4.0,3.0,-8.141155,-79.0383735,2,2020
48070.0,77.0,2.0,3.0,-8.1040233,-79.0072883,2,2020
266570.0,140.0,4.0,4.0,-12.7003721028,-76.6470569372,2,2020
96140.0,128.0,2.0,4.0,-16.4660314,-71.5308508,2,2020
136344.0,148.0,2.0,4.0,-12.0716856,-77.067804,2,2020
218500.0,180.0,3.0,4.0,-12.1065972891,-76.9958482867,2,2020
402040.0,260.0,3.0,4.0,-12.0830792867,-76.9775296274,2,2020
559360.0,400.0,4.0,4.0,-12.1208575762,-76.9820686725,2,2020
231610.0,312.0,3.0,4.0,-12.079883431,-77.0789864659,2,2020
104880.0,122.0,3.0,5.0,-12.3003201845,-76.8535146955,2,2020
104880.0,120.0,3.0,6.0,-11.9637971731,-77.042272016,2,2020
139840.0,174.0,3.0,6.0,-11.9206383,-77.0459538,2,2020
707940.0,600.0,5.0,6.0,-12.0933834634,-76.9821667671,2,2020
104880.0,300.0,2.0,6.0,-5.1957835601,-80.6440234122,2,2020
655500.0,343.0,6.0,7.0,-12.112767,-76.9859077,2,2020
480700.0,420.0,6.0,8.0,-12.0875646,-77.0107122,2,2020
173926.0,120.0,3.0,8.0,-12.1511559156,-76.9865934233,2,2020
305900.0,160.0,5.0,10.0,-12.0041856,-77.0629714,2,2020
174363.0,163.0,4.0,11.0,-12.0311479401,-77.0021936353,2,2020
1704300.0,955.0,3.0,12.0,-12.0548494,-77.0057601,2,2020
868.0,360.0,1.0,0.0,-12.0099932,-76.8690282,2,2020
874.0,200.0,2.0,0.0,-12.0101062,-77.0595045,2,2020
1136.2,200.0,2.0,0.0,-12.0101062,-77.0595045,2,2020
8768.842,447.0,3.0,1.0,-12.0894636,-77.0053899,2,2020
3067.74,234.0,4.0,1.0,-12.0830184158,-76.9686484337,2,2020
434.0,50.0,2.0,1.0,-16.3798769794,-71.5450301595,2,2020
437.0,48.0,1.0,2.0,-12.1206173,-77.0357533,2,2020
336.35,30.0,1.0,2.0,-12.0858131,-77.0363994,2,2020
325.5,51.0,1.0,2.0,-12.0724698,-77.0394051,2,2020
509.95,100.0,3.0,2.0,-12.1389102558,-76.9922863079,2,2020
830.3,120.0,3.0,2.0,-12.1253377922,-77.0086067317,2,2020
961.4,110.0,3.0,2.0,-12.0951955,-77.0526309,2,2020
347.2,64.0,1.0,2.0,-12.0828913,-77.0268494,2,2020
1922.8,439.0,1.0,2.0,-12.1704071,-76.9976029,2,2020
6555.0,800.0,5.0,3.0,-12.0794499,-76.9698761,2,2020
390.6,100.0,2.0,3.0,-12.1624902319,-76.9962015803,2,2020
1048.8,150.0,3.0,3.0,-12.1035451,-77.0318618,2,2020
961.4,144.0,3.0,3.0,-12.1139631,-76.9789128,2,2020
1179.9,120.0,4.0,3.0,-12.1191068,-77.0389907,2,2020
655.5,140.0,4.0,3.0,-16.387501,-71.5639986,2,2020
1048.8,280.0,3.0,4.0,-12.1689071,-77.0001476,2,2020
39330.0,90.0,1.0,2.0,-11.8373065,-77.0688584,1,2020
131100.0,193.0,2.0,6.0,-12.0147507,-76.9638842,1,2020
327750.0,160.0,4.0,7.0,-12.1158175,-77.0053281,1,2020
384560.0,323.0,3.0,4.0,-12.1362302,-76.979097,1,2020
319010.0,220.0,4.0,4.0,-12.0959325,-77.0325857,1,2020
36708.0,41.0,1.0,2.0,-12.0230901,-76.9735857,1,2020
1162420.0,518.0,4.0,5.0,-12.0941579,-77.0099953,1,2020
305900.0,200.0,4.0,5.0,-12.0824361,-76.9857061,1,2020
760380.0,492.0,5.0,4.0,-12.1030804,-77.0126569,1,2020
83030.0,120.0,1.0,2.0,-18.0382702383,-70.2750784068,1,2020
113620.0,50000.0,3.0,5.0,-7.0003006,-79.6726632,1,2020
157320.0,131.0,4.0,5.0,-8.1039275686,-79.0444318103,1,2020
33649.0,120.0,2.0,3.0,-11.8218031132,-77.0972638529,1,2020
104880.0,107.0,1.0,2.0,-12.1561801,-76.9720206,1,2020
34813.168,199.0,1.0,1.0,-13.53195,-71.9674626,1,2020
1311000.0,637.0,5.0,4.0,-8.0687241,-79.0726967,1,2020
104880.0,54.0,2.0,0.0,-12.0782637245,-77.0365448729,1,2020
26220.0,15.0,1.0,1.0,-8.1037113,-79.0373763,1,2020
52440.0,30.0,1.0,1.0,-8.1037113,-79.0373763,1,2020
183540.0,103.0,2.0,3.0,-12.0930052,-76.9479117,1,2020
874000.0,86.0,5.0,3.0,-12.0960976,-77.0473659,1,2020
59432.0,68.0,1.0,3.0,-12.0412430811,-77.0634464094,1,2020
113620.0,60.0,2.0,2.0,-12.0826465,-77.103933,1,2020
61180.0,79.0,3.0,2.0,-11.996424,-77.0732616,1,2020
85652.0,120.0,1.0,2.0,-12.0093397374,-77.01589104,1,2020
131100.0,42.0,1.0,1.0,-12.1374567,-77.0224169,1,2020
139840.0,120.0,2.0,3.0,-12.0729505042,-76.9776631159,1,2020
69920.0,75.0,2.0,3.0,-12.1670208,-76.9982127,1,2020
161690.0,60.0,2.0,1.0,-12.1268611,-77.0338868,1,2020
52440.0,120.0,3.0,3.0,-12.085398,-76.872233,1,2020
148580.0,120.0,2.0,3.0,-12.0730554195,-76.9776416582,1,2020
196650.0,138.0,2.0,2.0,-12.0922943,-76.9910592,1,2020
122360.0,71.0,1.0,2.0,-12.1149506,-77.0317728,1,2020
244720.0,218.0,3.0,3.0,-12.0908854,-76.9943318,1,2020
654298.25,217.0,3.0,3.0,-12.1198525,-77.0441849,1,2020
50692.0,63.0,1.0,3.0,-12.0411276606,-77.0635000536,1,2020
135470.0,93.0,3.0,3.0,-12.1121193,-76.9972563,1,2020
78660.0,160.0,1.0,4.0,-11.9936545,-77.0037254,1,2020
161690.0,110.0,2.0,3.0,-12.0793468,-77.1014475,1,2020
144210.0,120.0,2.0,3.0,-12.072887555,-76.9776631159,1,2020
182666.0,148.0,4.0,4.0,-12.1231908,-76.991522,1,2020
423890.0,268.0,3.0,3.0,-12.0814757,-76.9601898,1,2020
227240.0,138.0,3.0,3.0,-12.0922943,-76.9910592,1,2020
388930.0,276.0,4.0,4.0,-12.0954761,-76.9470101,1,2020
179170.0,149.0,3.0,3.0,-15.8402218,-70.0218805,1,2020
55062.0,110.0,2.0,3.0,-18.0253439895,-70.2431113207,1,2020
85652.0,115.0,2.0,3.0,-16.3783269339,-71.5449798567,1,2020
90022.0,90.0,2.0,2.0,-16.396215,-71.5460943,1,2020
131100.0,140.0,4.0,4.0,-16.396215,-71.5460943,1,2020
100510.0,135.0,3.0,3.0,-16.398187282,-71.5510857258,1,2020
52440.0,122.0,2.0,4.0,-8.1230665,-79.0157671,1,2020
1048800.0,372.0,2.0,4.0,-12.0716730638,-77.0171678651,1,2020
366.73,360.0,2.0,2.0,-12.3623305494,-76.7969762868,1,2020
108.5,21.0,1.0,0.0,-17.6439600881,-71.3437721831,1,2020
130.2,21.0,1.0,0.0,-17.6439594633,-71.3437625687,1,2020
1485.8,96.0,2.0,1.0,-12.1016976,-77.0595991,1,2020
742.9,68.0,1.0,0.0,-12.0819556839,-77.0346719372,1,2020
434.0,100.0,1.0,3.0,-11.9905548532,-77.069199391,1,2020
217.0,27.0,1.0,0.0,-12.0552338,-77.0511321,1,2020
244.72,14.0,1.0,1.0,-12.1227515,-77.0309728,1,2020
1354.7,97.0,2.0,1.0,-12.110466,-77.0282606,1,2020
217.0,37.0,1.0,0.0,-12.0552338,-77.0511321,1,2020
217.0,30.0,1.0,1.0,-8.1037113,-79.0373763,1,2020
238.7,30.0,1.0,1.0,-8.1037113,-79.0373763,1,2020
119.35,12.0,1.0,1.0,-8.1037113,-79.0373763,1,2020
1432.2,220.0,9.0,8.0,-8.1035787,-79.0374627,1,2020
1432.2,220.0,9.0,8.0,-8.1037113,-79.0373763,1,2020
151.9,16.0,1.0,1.0,-8.1037113,-79.0373763,1,2020
1311.0,198.0,3.0,3.0,-12.109244,-76.9933744,1,2020
173.6,90.0,1.0,2.0,-11.9830067,-77.0887309,1,2020
786.6,103.0,2.0,3.0,-12.0930052,-76.9479117,1,2020
238.7,80.0,2.0,3.0,-11.8776850253,-77.0264284243,1,2020
786.6,120.0,3.0,3.0,-12.1223461,-76.9767684,1,2020
173.6,30.0,1.0,1.0,-12.3622139586,-76.7970621174,1,2020
1136.2,170.0,3.0,3.0,-12.1327697,-77.0191351,1,2020
1136.2,180.0,3.0,3.0,-12.1269006,-76.9754076,1,2020
742.9,125.0,3.0,3.0,-12.1230948,-76.9752457,1,2020
173.6,30.0,1.0,1.0,-12.3623606796,-76.7969977444,1,2020
238.7,70.0,2.0,3.0,-11.9426891848,-77.0744919018,1,2020
611.8,89.0,2.0,3.0,-12.0827237,-77.0515122,1,2020
542.5,63.0,2.0,0.0,-12.116503278,-77.0257980423,1,2020
499.1,74.0,3.0,4.0,-12.0625353,-77.0926164,1,2020
238.7,110.0,2.0,3.0,-11.9376932448,-77.0798988087,1,2020
786.6,90.0,2.0,3.0,-12.1247138,-77.030404,1,2020
742.9,120.0,3.0,3.0,-12.1290408697,-76.9971823307,1,2020
325.5,104.0,3.0,3.0,-13.52603,-71.948419,1,2020
217.0,70.0,1.0,1.0,-18.0111618,-70.2497511,1,2020
542.5,80.0,1.0,2.0,-18.0111618,-70.2497511,1,2020
524.4,185.0,4.0,3.0,-16.4096122397,-71.5441762463,1,2020
282.1,120.0,3.0,3.0,-16.3798370775,-71.544921963,1,2020
347.2,178.0,4.0,3.0,-16.4106749,-71.5706335,1,2020
303.8,120.0,2.0,3.0,-16.4274825,-71.5172735,1,2020
868.0,120.0,1.0,0.0,-11.9394909,-76.9787013,1,2020
1922.8,100.0,2.0,0.0,-12.1086806739,-76.9726724492,1,2020
3472.0,145.0,2.0,2.0,-13.5221282743,-71.9676511619,1,2020
1519.0,200.0,6.0,12.0,-16.400953,-71.5254152,1,2020
2185.0,220.0,1.0,0.0,-12.0754328797,-76.9812397017,2,2020
282.1,43.0,1.0,1.0,-16.3767686,-71.5603595,2,2020
78660.0,62.0,1.0,2.0,-12.0832090438,-77.0777139725,2,2020
104880.0,71.0,1.0,2.0,-12.0801291,-77.0536442,2,2020
477.4,18.0,1.0,1.0,-16.3780487,-71.5570831,2,2020
173.6,20.0,1.0,1.0,-12.137974,-77.0010266,2,2020
48070.0,30.0,1.0,1.0,-12.0817739,-77.1029847,2,2020
349.6,44.0,1.0,1.0,-12.0871021886,-77.0716038402,2,2020
412.3,45.0,1.0,3.0,-12.0911355481,-76.9496066395,2,2020
141.05,45.0,1.0,2.0,-11.9174478,-77.0452867,2,2020
325.5,50.0,1.0,1.0,-16.4143823728,-71.5171562972,2,2020
53876.543,52.0,1.0,1.0,-12.0790757217,-77.0330964439,2,2020
47196.0,55.0,1.0,2.0,-11.9447052647,-77.0786102915,2,2020
498.18,55.0,1.0,2.0,-12.135429772,-77.0098593886,2,2020
550.62,60.0,1.0,1.0,-12.102799,-76.9714077,2,2020
49730.6,61.0,1.0,3.0,-12.18105,-76.9969139,2,2020
65550.0,64.0,1.0,2.0,-12.0633225,-77.0792098,2,2020
69832.6,64.0,1.0,2.0,-12.1800269,-77.0098257,2,2020
162.75,65.0,1.0,2.0,-11.9401656,-77.0659768,2,2020
81282.0,75.0,1.0,2.0,-12.0889718,-77.0836476,2,2020
96140.0,80.0,1.0,3.0,-12.0850233351,-77.0796154193,2,2020
43700.0,90.0,1.0,2.0,-12.2050254,-76.9717859,2,2020
651.0,90.0,1.0,2.0,-18.0060953,-70.2535357,2,2020
542.5,96.0,1.0,3.0,-11.9343374,-77.0593111,2,2020
95266.0,100.0,1.0,3.0,-12.026186,-76.9882361,2,2020
1573.2,110.0,1.0,1.0,-12.1898587873,-77.0072662418,2,2020
217.0,120.0,1.0,2.0,-12.3549796745,-76.8045322581,2,2020
40204.0,160.0,1.0,3.0,-11.8309136719,-77.1143606106,2,2020
1922.8,170.0,1.0,1.0,-12.1558049,-76.9569196,2,2020
542.5,170.0,1.0,0.0,-11.1064904,-77.5986656,2,2020
2185.0,208.0,1.0,0.0,-11.9778866326,-77.0033865312,2,2020
86526.0,57.0,2.0,0.0,-12.0780329,-76.9913402,2,2020
2796.8,133.0,2.0,3.0,-12.3298995,-76.8272719,2,2020
243846.0,235.0,2.0,3.0,-12.3243230394,-76.8369639027,2,2020
397670.0,192.0,2.0,0.0,-12.1188334,-77.0272102,2,2020
68172.0,54.0,2.0,2.0,-12.143008,-77.0031523,2,2020
260.4,123.0,2.0,3.0,-11.9322099065,-77.0603953467,2,2020
201020.0,132.0,2.0,3.0,-12.1224423,-76.9911865,2,2020
166060.0,194.0,2.0,3.0,-12.122981,-77.002731,2,2020
96140.0,99.0,2.0,3.0,-12.1712055,-76.9896876,2,2020
553.35,63.0,2.0,2.0,-12.0855672,-77.0494867,2,2020
68609.0,66.0,2.0,3.0,-12.0193435,-76.8987659,2,2020
218500.0,176.0,2.0,3.0,-12.0707876683,-77.0721782079,2,2020
76912.0,58.0,2.0,2.0,-12.1169608,-77.0240031,2,2020
742.9,216.0,2.0,3.0,-5.191696,-80.6223108,2,2020
69920.0,81.0,2.0,3.0,-6.7766806,-79.8415303,2,2020
954.8,35.0,2.0,2.0,-16.3777088,-71.557001,2,2020
434.0,44.0,2.0,0.0,-12.0692004997,-77.1016049678,2,2020
477.4,50.0,2.0,1.0,-18.0112192028,-70.2450613831,2,2020
122360.0,52.0,2.0,3.0,-12.0686924,-77.0514179,2,2020
206.15,59.0,2.0,3.0,-12.0322245,-77.0503298,2,2020
96140.0,61.0,2.0,3.0,-12.0780329,-76.9913402,2,2020
118339.6,61.0,2.0,2.0,-12.130556,-77.0068251,2,2020
86526.0,61.0,2.0,3.0,-12.0782892,-76.9917081,2,2020
118383.3,61.0,2.0,2.0,-12.1310059,-77.0069853,2,2020
52440.0,64.0,2.0,3.0,-12.1777292,-76.9925495,2,2020
282.1,65.0,2.0,2.0,-14.0753769126,-75.7261189418,2,2020
524.4,65.0,2.0,1.0,-12.0854853,-76.9178969,2,2020
68216.988,67.0,2.0,3.0,-12.0605363741,-77.0497092942,2,2020
66581.459,67.0,2.0,3.0,-12.0605783422,-77.0492801407,2,2020
68737.788,67.0,2.0,3.0,-12.0605783422,-77.0497092942,2,2020
67113.977,67.0,2.0,3.0,-12.0606203103,-77.0492801407,2,2020
67651.052,67.0,2.0,3.0,-12.0604524379,-77.0494088868,2,2020
66605.546,67.0,2.0,3.0,-12.0603685017,-77.0495376328,2,2020
67113.977,67.0,2.0,3.0,-12.0607462145,-77.0491084793,2,2020
66605.546,67.0,2.0,3.0,-12.0608721186,-77.0492372254,2,2020
68216.988,67.0,2.0,3.0,-12.0602845655,-77.0492372254,2,2020
67651.052,67.0,2.0,3.0,-12.0604524379,-77.0493659714,2,2020
68120.857,68.0,2.0,3.0,-12.0607042464,-77.0488939026,2,2020
74290.0,68.0,2.0,3.0,-12.081191,-77.1063053,2,2020
67580.31,68.0,2.0,3.0,-12.0607042464,-77.0496234635,2,2020
68120.857,68.0,2.0,3.0,-12.0609980227,-77.0488080719,2,2020
67580.31,68.0,2.0,3.0,-12.0610399907,-77.0493230561,2,2020
78660.0,70.0,2.0,3.0,-12.0612536,-76.9356779,2,2020
564.2,70.0,2.0,3.0,-12.0882752,-77.083414,2,2020
412.3,73.0,2.0,3.0,-12.1613470356,-76.9957187827,2,2020
480.7,73.0,2.0,3.0,-12.0868360072,-77.0717086034,2,2020
325.5,73.0,2.0,2.0,-18.0101470578,-70.2447663352,2,2020
97888.0,75.0,2.0,2.0,-12.0747471827,-76.9957913683,2,2020
100510.0,75.0,2.0,3.0,-12.0898981,-76.9962233,2,2020
83904.0,75.0,2.0,3.0,-12.1641286173,-76.9895343712,2,2020
69483.0,76.0,2.0,3.0,-12.0816011,-77.1050084,2,2020
1660.6,76.0,2.0,3.0,-12.0915948,-77.0783314,2,2020
129352.0,77.0,2.0,3.0,-12.072796,-77.0324058,2,2020
126730.0,77.0,2.0,3.0,-12.098235913,-77.0696133815,2,2020
55936.0,77.0,2.0,3.0,-18.0175303786,-70.2275253326,2,2020
64676.0,78.0,2.0,2.0,-12.1184484,-77.0240562,2,2020
109250.0,78.0,2.0,3.0,-12.1181773,-77.0148882,2,2020
106628.0,79.0,2.0,3.0,-12.0890188,-77.083976,2,2020
109250.0,80.0,2.0,5.0,-11.9917238,-77.0139841,2,2020
100510.0,80.0,2.0,3.0,-12.086863795,-77.0693458909,2,2020
97888.0,80.0,2.0,2.0,-12.0895416,-77.0808592,2,2020
86963.0,80.0,2.0,3.0,-12.0753066,-77.0311277,2,2020
104880.0,80.0,2.0,2.0,-12.12906,-76.9917184,2,2020
179170.0,80.0,2.0,3.0,-12.0837968,-77.0460633,2,2020
786.6,80.0,2.0,2.0,-12.1033685,-77.02016,2,2020
542.5,80.0,2.0,0.0,-18.0060953,-70.2535357,2,2020
100510.0,82.0,2.0,3.0,-12.1350426,-77.0084128,2,2020
117990.0,83.0,2.0,3.0,-12.090513351,-77.0711366115,2,2020
122360.0,83.0,2.0,3.0,-12.1163157,-77.0157995,2,2020
542.5,83.0,2.0,2.0,-12.1535582,-77.0169624,2,2020
157320.0,84.0,2.0,2.0,-12.126084,-77.0260856,2,2020
531.65,84.0,2.0,3.0,-12.081388,-77.0394194,2,2020
103132.0,85.0,2.0,3.0,-12.0687048,-77.0561381,2,2020
368.9,85.0,2.0,3.0,-12.0820196,-76.928234,2,2020
